group,disease_name,p_value,disease_count
pap_both_sex,Z88.0 Personal history of allergy to penicillin,0.45958052609974,7
pap_both_sex,R32 Unspecified urinary incontinence,0.0003895154277113961,7
pap_both_sex,I51.7 Cardiomegaly,0.002323595901077941,7
pap_both_sex,I83.9 Varicose veins of lower extremities without ulcer or inflammation,0.0764499900546295,6
pap_both_sex,"I20.9 Angina pectoris, unspecified",0.4384263312124083,6
pap_both_sex,"I25.9 Chronic ischaemic heart disease, unspecified",0.4253072309118863,6
pap_both_sex,R33 Retention of urine,0.16907224628323334,6
pap_both_sex,H25.1 Senile nuclear cataract,0.15638479298119876,6
pap_both_sex,R07.2 Precordial pain,0.0054852565487187605,6
pap_both_sex,Z96.1 Presence of intraocular lens,0.14434137670443387,6
pap_both_sex,N40 Hyperplasia of prostate,0.397058832934986,6
pap_both_sex,I50.0 Congestive heart failure,0.002945874278209576,6
pap_both_sex,"M19.9 Arthrosis, unspecified",0.35841811766162884,6
pap_both_sex,K58.9 Irritable bowel syndrome without diarrhoea,0.030715140418906797,6
pap_both_sex,"A41.9 Septicaemia, unspecified",0.028272477901453475,6
pap_both_sex,R15 Faecal incontinence,0.00035409995791507677,6
pap_both_sex,"E78.5 Hyperlipidaemia, unspecified",0.028257631396921893,6
pap_both_sex,N32.8 Other specified disorders of bladder,0.03519648349224279,6
pap_both_sex,R31 Unspecified haematuria,0.3293574061583292,6
pap_both_sex,Z86.0 Personal history of other neoplasms,0.0313150596601443,6
pap_both_sex,K20 Oesophagitis,0.08828118337025627,6
pap_both_sex,R10.3 Pain localised to other parts of lower abdomen,0.039636604993389626,6
pap_both_sex,N92.0 Excessive and frequent menstruation with regular cycle,0.017851251351058427,6
pap_both_sex,R53 Malaise and fatigue,0.023099141026609444,5
pap_both_sex,Z03.8 Observation for other suspected diseases and conditions,0.1322455706986564,5
pap_both_sex,"K40.9 Unilateral or unspecified inguinal hernia, without obstruction or gangrene",0.5140039838816364,5
pap_both_sex,"M16.9 Coxarthrosis, unspecified",0.3651395619708819,5
pap_both_sex,I25.8 Other forms of chronic ischaemic heart disease,0.0305304296786583,5
pap_both_sex,I26.9 Pulmonary embolism without mention of acute cor pulmonale,0.02757877824565116,5
pap_both_sex,I50.1 Left ventricular failure,0.030437606955998776,5
pap_both_sex,J44.0 Chronic obstructive pulmonary disease with acute lower respiratory infection,0.011916552132448972,5
pap_both_sex,"M19.99 Arthrosis, unspecified (Site unspecified)",0.026376820379054398,5
pap_both_sex,I67.8 Other specified cerebrovascular diseases,0.0027235700242054417,5
pap_both_sex,I84.9 Unspecified haemorrhoids without complication,0.22813262203783816,5
pap_both_sex,"K92.2 Gastro-intestinal haemorrhage, unspecified",0.1378641320064567,5
pap_both_sex,Z53.0 Procedure not carried out because of contraindication,0.18935732317773848,5
pap_both_sex,G55.1 Nerve root and plexus compressions in intervertebral disk disorders,0.013188334706376884,5
pap_both_sex,"M54.9 Dorsalgia, unspecified",0.017367263780714542,5
pap_both_sex,Z82.4 Family history of ischaemic heart disease and other diseases of the circulatory system,0.5286641277686753,5
pap_both_sex,"M81.9 Osteoporosis, unspecified",0.10901030794429747,5
pap_both_sex,Z50.1 Other physical therapy,0.4022869388410146,5
pap_both_sex,J98.1 Pulmonary collapse,0.02319246089284934,5
pap_both_sex,Y83.1 Surgical operation with implant of artificial internal device,0.0931870371335325,5
pap_both_sex,"I63.9 Cerebral infarction, unspecified",0.005629556999790096,5
pap_both_sex,"N18.3 Chronic kidney disease, stage 3",0.07895096672448647,5
pap_both_sex,K29.8 Duodenitis,0.12395957568227921,5
pap_both_sex,R10.1 Pain localised to upper abdomen,0.2879310995158065,5
pap_both_sex,J22 Unspecified acute lower respiratory infection,0.23713486733101868,5
pap_female,"H47.1 Papilloedema, unspecified",1.2752811696462101e-192,49
pap_female,I10 Essential (primary) hypertension,0.0010337235565759833,25
pap_female,G93.2 Benign intracranial hypertension,1.1079875267917284e-33,13
pap_female,Z86.4 Personal history of psychoactive substance abuse,0.0078162096455548,13
pap_female,"F32.9 Depressive episode, unspecified",0.0002786341580944893,12
pap_female,R51 Headache,1.902918812287564e-07,12
pap_female,"E03.9 Hypothyroidism, unspecified",0.005891683695605273,11
pap_female,K44.9 Diaphragmatic hernia without obstruction or gangrene,0.037592371467071437,11
pap_female,R10.4 Other and unspecified abdominal pain,0.003281682524903976,10
pap_female,E78.0 Pure hypercholesterolaemia,0.05789050418115558,10
pap_female,"M17.9 Gonarthrosis, unspecified",0.009860454476822243,9
pap_female,Z86.7 Personal history of diseases of the circulatory system,0.010095969912814013,9
pap_female,"N17.9 Acute renal failure, unspecified",4.724815954838144e-05,9
pap_female,F17.1 Harmful use,0.00158727698288583,8
pap_female,"N39.0 Urinary tract infection, site not specified",0.012540394285719295,8
pap_female,Z88.1 Personal history of allergy to other antibiotic agents,0.00023733820480695872,8
pap_female,"E66.9 Obesity, unspecified",0.06186325167751715,7
pap_female,K57.3 Diverticular disease of large intestine without perforation or abscess,0.43645225023095885,7
pap_female,"K57.9 Diverticular disease of intestine, part unspecified, without perforation or abscess",0.0033761550659706418,7
pap_female,Z90.7 Acquired absence of genital organ(s),0.027381420569757613,7
pap_female,"G43.9 Migraine, unspecified",5.741483010974232e-05,7
pap_female,K59.0 Constipation,0.04445742372935653,7
pap_female,"R07.4 Chest pain, unspecified",0.07624255820155754,7
pap_female,Z92.1 Personal history of long-term (current) use of anticoagulants,0.01632437339057185,7
pap_female,H53.8 Other visual disturbances,1.223483451461163e-09,7
pap_female,Z53.8 Procedure not carried out for other reasons,0.02435149470157127,7
pap_female,Z98.2 Presence of cerebrospinal fluid drainage device,3.628761103483059e-14,7
pap_female,Z87.1 Personal history of diseases of the digestive system,0.06789815787839427,7
pap_female,A09.9 Gastroenteritis and colitis of unspecified origin,0.021269912060748426,6
pap_female,R79.8 Other specified abnormal findings of blood chemistry,0.00020851150709477734,6
pap_female,K58.9 Irritable bowel syndrome without diarrhoea,0.011205651499781205,6
pap_female,"K52.9 Non-infective gastro-enteritis and colitis, unspecified",0.0671767612396253,6
pap_female,K21.9 Gastro-oesophageal reflux disease without oesophagitis,0.33721359273533014,6
pap_female,Z88.0 Personal history of allergy to penicillin,0.2814482744831382,6
pap_female,N92.0 Excessive and frequent menstruation with regular cycle,0.023611011684070243,6
pap_female,Z87.4 Personal history of diseases of the genito-urinary system,0.01444104944241764,6
pap_female,R11 Nausea and vomiting,0.2251389041443439,5
pap_female,R55 Syncope and collapse,0.036170660130128734,5
pap_female,Z96.6 Presence of orthopaedic joint implants,0.2548147318355785,5
pap_female,"I95.9 Hypotension, unspecified",0.006145619413176155,5
pap_female,Z92.6 Personal history of chemotherapy for neoplastic disease,0.01199457563665294,5
pap_female,"K29.7 Gastritis, unspecified",0.22410838466134858,5
pap_female,R07.3 Other chest pain,0.02721832496824704,5
pap_female,"M81.9 Osteoporosis, unspecified",0.07738874544800457,5
pap_female,"T81.0 Haemorrhage and haematoma complicating a procedure, not elsewhere classified",0.0040862600620674375,5
pap_female,Z11.5 Special screening examination for other viral diseases,0.06248989719164192,5
pap_female,R10.3 Pain localised to other parts of lower abdomen,0.03092358272690034,5
pap_female,R32 Unspecified urinary incontinence,0.0015660461662463532,5
pap_female,Z86.6 Personal history of diseases of the nervous system and sense organs,0.052820442763793454,5
pap_female,"Z88.8 Personal history of allergy to other drugs, medicaments and biological substances",0.0877279797812362,5
pap_female,"N18.9 Chronic renal failure, unspecified",0.001627169586230605,5
pap_female,R63.4 Abnormal weight loss,0.022621157384377602,5
pap_female,Z90.4 Acquired absence of other parts of digestive tract,0.07102554930921658,5
pap_female,"D50.9 Iron deficiency anaemia, unspecified",0.040803640417234936,5
pap_male,"H47.1 Papilloedema, unspecified",3.3532170243484404e-140,35
pap_male,I10 Essential (primary) hypertension,0.0004879205428669505,24
pap_male,R51 Headache,4.149696076799041e-12,13
pap_male,Z86.4 Personal history of psychoactive substance abuse,0.05144972536499144,12
pap_male,E78.0 Pure hypercholesterolaemia,0.07720101021945659,11
pap_male,Z92.1 Personal history of long-term (current) use of anticoagulants,0.000734245650029855,11
pap_male,K44.9 Diaphragmatic hernia without obstruction or gangrene,0.004618614489638544,10
pap_male,Z86.6 Personal history of diseases of the nervous system and sense organs,8.828809717806564e-06,10
pap_male,"F32.9 Depressive episode, unspecified",5.966697918433766e-05,9
pap_male,"N17.9 Acute renal failure, unspecified",0.0003461591702346325,9
pap_male,Z86.7 Personal history of diseases of the circulatory system,0.010078718803745492,9
pap_male,"I48.9 Atrial fibrillation and atrial flutter,  unspecified",0.0032730628780081113,8
pap_male,E11.9 Without complications,0.03433299036587291,8
pap_male,R42 Dizziness and giddiness,2.935934989832614e-06,8
pap_male,I48 Atrial fibrillation and flutter,0.014188220553389112,7
pap_male,"N39.0 Urinary tract infection, site not specified",0.005901577579836235,7
pap_male,Z53.8 Procedure not carried out for other reasons,0.010122784137470715,7
pap_male,"E66.9 Obesity, unspecified",0.01596476312879525,7
pap_male,"R07.4 Chest pain, unspecified",0.03426020503029039,7
pap_male,K63.5 Polyp of colon,0.017922523782277336,7
pap_male,R11 Nausea and vomiting,0.0008714888844908124,7
pap_male,A09.9 Gastroenteritis and colitis of unspecified origin,0.00042306680312943843,7
pap_male,"H26.9 Cataract, unspecified",0.035630403314718034,6
pap_male,K59.0 Constipation,0.021210303666509,6
pap_male,R69 Unknown and unspecified causes of morbidity,0.03305309644371354,6
pap_male,Z11.5 Special screening examination for other viral diseases,0.010110931580480294,6
pap_male,Z87.1 Personal history of diseases of the digestive system,0.125867139837699,6
pap_male,F17.1 Harmful use,0.02175438113664527,6
pap_male,"J18.1 Lobar pneumonia, unspecified",0.006260678410666305,6
pap_male,"J44.9 Chronic obstructive pulmonary disease, unspecified",0.009662074186500233,6
pap_male,"N18.9 Chronic renal failure, unspecified",0.00039624328483984746,6
pap_male,I25.1 Atherosclerotic heart disease,0.2843250383195486,6
pap_male,N40 Hyperplasia of prostate,0.3071524304007757,6
pap_male,K21.9 Gastro-oesophageal reflux disease without oesophagitis,0.17124219267996485,5
pap_male,"K29.7 Gastritis, unspecified",0.05347419719288774,5
pap_male,"K52.9 Non-infective gastro-enteritis and colitis, unspecified",0.021442620391412197,5
pap_male,R13 Dysphagia,0.0070163856307338835,5
pap_male,"K40.9 Unilateral or unspecified inguinal hernia, without obstruction or gangrene",0.36348139179712186,5
pap_male,"R29.6 Tendency to fall, not elsewhere classified",0.0038392825736225378,5
pap_male,R79.8 Other specified abnormal findings of blood chemistry,0.04299452881233416,5
pap_male,"A41.9 Septicaemia, unspecified",0.0063141876686341305,5
pap_male,Z92.2 Personal history of long-term (current) use of other medicaments,0.4690960915589615,5
pap_male,Z92.3 Personal history of irradiation,0.002904390579286582,5
pap_male,Z92.6 Personal history of chemotherapy for neoplastic disease,0.00245106120724831,5
pap_male,"F41.9 Anxiety disorder, unspecified",0.0035240834721292913,5
pap_male,N32.8 Other specified disorders of bladder,0.011086343926674968,5
pap_male,R31 Unspecified haematuria,0.10925892656595236,5
pap_male,Y83.6 Removal of other organ (partial) (total),0.0008618898555902087,5
pap_male,Z87.4 Personal history of diseases of the genito-urinary system,0.007758765550922134,5
pap_male,I51.7 Cardiomegaly,0.00348651430050549,5
both_both_sex,G93.2 Benign intracranial hypertension,2.3484050704079053e-56,16
both_both_sex,"H47.1 Papilloedema, unspecified",4.79079175980413e-58,16
both_both_sex,I10 Essential (primary) hypertension,0.0009486139973215545,12
both_both_sex,E78.0 Pure hypercholesterolaemia,2.7923630684530154e-05,10
both_both_sex,"R07.4 Chest pain, unspecified",0.0001528406233614442,7
both_both_sex,Z86.4 Personal history of psychoactive substance abuse,0.010260985365254952,7
both_both_sex,"E66.9 Obesity, unspecified",0.0007159119352529754,6
both_both_sex,"F32.9 Depressive episode, unspecified",0.00036554267161172734,6
both_both_sex,Z86.7 Personal history of diseases of the circulatory system,0.0019361773203328996,6
both_both_sex,R51 Headache,7.560694402613075e-06,6
both_both_sex,Z88.1 Personal history of allergy to other antibiotic agents,1.2294507282117174e-06,6
both_both_sex,E11.9 Without complications,0.008242678405097863,5
both_both_sex,Z53.8 Procedure not carried out for other reasons,0.0026481560126451506,5
both_both_sex,R10.4 Other and unspecified abdominal pain,0.002701707953477664,5
both_both_sex,K44.9 Diaphragmatic hernia without obstruction or gangrene,0.03506423527902034,5
both_both_sex,R07.3 Other chest pain,0.00019704964984553863,5
both_both_sex,Z92.1 Personal history of long-term (current) use of anticoagulants,0.006230305426201928,5
both_both_sex,Y83.1 Surgical operation with implant of artificial internal device,6.407386347763201e-05,5
both_both_sex,Z98.2 Presence of cerebrospinal fluid drainage device,2.5203424072453512e-12,5
both_both_sex,"M17.9 Gonarthrosis, unspecified",0.00600127301453574,5
both_female,G93.2 Benign intracranial hypertension,7.757236729734341e-46,13
both_female,"H47.1 Papilloedema, unspecified",3.4770231263982295e-47,13
both_female,I10 Essential (primary) hypertension,0.0019201486482948711,10
both_female,E78.0 Pure hypercholesterolaemia,0.00021800950987920542,8
both_female,Z86.4 Personal history of psychoactive substance abuse,0.0024477836295054884,7
both_female,R10.4 Other and unspecified abdominal pain,0.0009375025187088141,5
both_female,K44.9 Diaphragmatic hernia without obstruction or gangrene,0.014033574084857094,5
both_female,"R07.4 Chest pain, unspecified",0.0028038762475386587,5
both_female,"M17.9 Gonarthrosis, unspecified",0.0021535571962614385,5
both_female,Z88.1 Personal history of allergy to other antibiotic agents,8.64093249679017e-06,5
any_disease_both_sexes,G93.2 Benign intracranial hypertension,0.0,105
any_disease_both_sexes,I10 Essential (primary) hypertension,7.904915767462728e-10,98
any_disease_both_sexes,"H47.1 Papilloedema, unspecified",1.840493597634234e-282,84
any_disease_both_sexes,R51 Headache,1.5065905737669368e-30,48
any_disease_both_sexes,E78.0 Pure hypercholesterolaemia,0.0011205067023635803,43
any_disease_both_sexes,Z86.7 Personal history of diseases of the circulatory system,7.033370867933773e-10,43
any_disease_both_sexes,Z86.4 Personal history of psychoactive substance abuse,0.007001446694922146,42
any_disease_both_sexes,K44.9 Diaphragmatic hernia without obstruction or gangrene,0.0003451905578162887,37
any_disease_both_sexes,"F32.9 Depressive episode, unspecified",9.195223837499676e-09,34
any_disease_both_sexes,E11.9 Without complications,1.8482570994881765e-05,32
any_disease_both_sexes,"E66.9 Obesity, unspecified",1.6787281034559675e-06,32
any_disease_both_sexes,Z92.1 Personal history of long-term (current) use of anticoagulants,1.3105774518795588e-05,31
any_disease_both_sexes,K21.9 Gastro-oesophageal reflux disease without oesophagitis,0.0010338210398200922,29
any_disease_both_sexes,R69 Unknown and unspecified causes of morbidity,8.3141882623724e-06,29
any_disease_both_sexes,Z86.6 Personal history of diseases of the nervous system and sense organs,4.2626153817460836e-08,27
any_disease_both_sexes,"N17.9 Acute renal failure, unspecified",1.2747710082355475e-07,27
any_disease_both_sexes,"N39.0 Urinary tract infection, site not specified",4.7382077687806825e-05,26
any_disease_both_sexes,"R07.4 Chest pain, unspecified",0.002171934328460335,26
any_disease_both_sexes,Z92.2 Personal history of long-term (current) use of other medicaments,0.0347501094169226,25
any_disease_both_sexes,R10.4 Other and unspecified abdominal pain,0.0001408067578549395,25
any_disease_both_sexes,F17.1 Harmful use,7.266151031764969e-06,25
any_disease_both_sexes,"E03.9 Hypothyroidism, unspecified",0.000154470523101174,25
any_disease_both_sexes,"J45.9 Asthma, unspecified",0.09119207881064026,24
any_disease_both_sexes,Z53.8 Procedure not carried out for other reasons,0.0003292018652835542,24
any_disease_both_sexes,K59.0 Constipation,0.0009701093997739121,23
any_disease_both_sexes,"I20.9 Angina pectoris, unspecified",0.001408838691806419,22
any_disease_both_sexes,Z87.1 Personal history of diseases of the digestive system,0.03931550739325352,22
any_disease_both_sexes,Z11.5 Special screening examination for other viral diseases,3.59731576954236e-05,22
any_disease_both_sexes,A09.9 Gastroenteritis and colitis of unspecified origin,5.182293599276703e-06,22
any_disease_both_sexes,"I48.9 Atrial fibrillation and atrial flutter,  unspecified",0.00037795158358322473,21
any_disease_both_sexes,"M17.9 Gonarthrosis, unspecified",0.02844768893289599,21
any_disease_both_sexes,Z87.4 Personal history of diseases of the genito-urinary system,3.824572577828079e-06,21
any_disease_both_sexes,R11 Nausea and vomiting,0.0008832553034597342,21
any_disease_both_sexes,Z98.2 Presence of cerebrospinal fluid drainage device,2.603586812933636e-38,21
any_disease_both_sexes,I48 Atrial fibrillation and flutter,0.0006328451939633725,20
any_disease_both_sexes,I25.1 Atherosclerotic heart disease,0.0983957289556357,19
any_disease_both_sexes,Z82.4 Family history of ischaemic heart disease and other diseases of the circulatory system,0.005009004042727639,19
any_disease_both_sexes,"K52.9 Non-infective gastro-enteritis and colitis, unspecified",0.005114434573170896,18
any_disease_both_sexes,"F41.9 Anxiety disorder, unspecified",0.00027145548024114924,18
any_disease_both_sexes,Z72.0 Tobacco use,2.366398531696433e-05,18
any_disease_both_sexes,"R29.6 Tendency to fall, not elsewhere classified",1.5211258883438285e-06,18
any_disease_both_sexes,"G91.9 Hydrocephalus, unspecified",2.2976055310515655e-24,17
any_disease_both_sexes,"R41.0 Disorientation, unspecified",1.3393362691817947e-08,17
any_disease_both_sexes,R55 Syncope and collapse,0.002129417730187851,17
any_disease_both_sexes,Z50.1 Other physical therapy,0.005688701269997466,17
any_disease_both_sexes,K57.3 Diverticular disease of large intestine without perforation or abscess,0.9265707167629935,17
any_disease_both_sexes,"K29.7 Gastritis, unspecified",0.08089784776478738,16
any_disease_both_sexes,"I25.9 Chronic ischaemic heart disease, unspecified",0.0740861265634346,16
any_disease_both_sexes,Z88.0 Personal history of allergy to penicillin,0.24518784256345685,16
any_disease_both_sexes,"G43.9 Migraine, unspecified",6.8798752768239926e-09,16
any_disease_both_sexes,"T81.0 Haemorrhage and haematoma complicating a procedure, not elsewhere classified",2.8687654598579556e-06,16
any_disease_both_sexes,"Z88.8 Personal history of allergy to other drugs, medicaments and biological substances",0.0021872814620910153,16
any_disease_both_sexes,N40 Hyperplasia of prostate,0.10191573988653352,15
any_disease_both_sexes,Z90.4 Acquired absence of other parts of digestive tract,0.008367597705216967,15
any_disease_both_sexes,Z88.1 Personal history of allergy to other antibiotic agents,2.1163313482193336e-05,15
any_disease_both_sexes,R07.3 Other chest pain,0.0017329656500415485,15
any_disease_both_sexes,R31 Unspecified haematuria,0.06186612081844199,15
any_disease_both_sexes,R79.8 Other specified abnormal findings of blood chemistry,0.0012231040107936893,15
any_disease_both_sexes,Z90.7 Acquired absence of genital organ(s),0.004301432915309642,15
any_disease_both_sexes,"I95.9 Hypotension, unspecified",0.00010630835388771304,15
any_disease_both_sexes,"J18.1 Lobar pneumonia, unspecified",0.004038107813555385,15
any_disease_both_sexes,"H26.9 Cataract, unspecified",0.4447289119884612,14
any_disease_both_sexes,"J44.9 Chronic obstructive pulmonary disease, unspecified",0.02388346588991412,14
any_disease_both_sexes,"N18.9 Chronic renal failure, unspecified",4.012423181133479e-05,14
any_disease_both_sexes,R32 Unspecified urinary incontinence,8.434470183457723e-07,14
any_disease_both_sexes,Y83.6 Removal of other organ (partial) (total),2.6460696878499287e-05,14
any_disease_both_sexes,"K57.9 Diverticular disease of intestine, part unspecified, without perforation or abscess",0.007573297647452903,14
any_disease_both_sexes,"D50.9 Iron deficiency anaemia, unspecified",0.004586956922339483,14
any_disease_both_sexes,R53 Malaise and fatigue,3.4697665287474826e-05,13
any_disease_both_sexes,K63.5 Polyp of colon,0.3145678933508976,13
any_disease_both_sexes,Z96.6 Presence of orthopaedic joint implants,0.3852248709294117,13
any_disease_both_sexes,J22 Unspecified acute lower respiratory infection,0.020234892516244687,13
any_disease_both_sexes,Z88.6 Personal history of allergy to analgesic agent,0.000618062176603357,13
any_disease_both_sexes,"G81.9 Hemiplegia, unspecified",1.4462048978701068e-08,13
any_disease_both_sexes,K58.9 Irritable bowel syndrome without diarrhoea,0.001272534255299335,13
any_disease_both_sexes,Z92.6 Personal history of chemotherapy for neoplastic disease,0.001158448683300081,13
any_disease_both_sexes,R42 Dizziness and giddiness,0.0006701855531356613,13
any_disease_both_sexes,"D64.9 Anaemia, unspecified",0.3878284910848427,12
any_disease_both_sexes,Z03.8 Observation for other suspected diseases and conditions,0.010245013598054404,12
any_disease_both_sexes,"A41.9 Septicaemia, unspecified",0.0031679330063567063,12
any_disease_both_sexes,R06.0 Dyspnoea,0.01539519007292981,12
any_disease_both_sexes,Z92.3 Personal history of irradiation,0.0024748106320589837,12
any_disease_both_sexes,"M19.9 Arthrosis, unspecified",0.30043684683430194,12
any_disease_both_sexes,H53.8 Other visual disturbances,1.6135823121266213e-10,11
any_disease_both_sexes,R13 Dysphagia,0.043101299132839346,11
any_disease_both_sexes,I51.7 Cardiomegaly,0.0014620867347455583,11
any_disease_both_sexes,G47.3 Sleep apnoea,0.0019089191354758534,11
any_disease_both_sexes,R19.4 Change in bowel habit,0.27488680827783374,11
any_disease_both_sexes,K20 Oesophagitis,0.054884490748328,11
any_disease_both_sexes,"G40.9 Epilepsy, unspecified",4.0584676577305455e-05,11
any_disease_both_sexes,R26.8 Other and unspecified abnormalities of gait and mobility,0.001661191017779641,11
any_disease_both_sexes,I84.9 Unspecified haemorrhoids without complication,0.07584884348356682,11
any_disease_both_sexes,E87.6 Hypokalaemia,0.00011551397249380986,11
any_disease_both_sexes,R10.1 Pain localised to upper abdomen,0.2052030822017383,10
any_disease_both_sexes,Z51.5 Palliative care,0.03626354940144813,10
any_disease_both_sexes,Z53.0 Procedure not carried out because of contraindication,0.09992562386802163,10
any_disease_both_sexes,R56.8 Other and unspecified convulsions,1.4058982371232753e-05,10
any_disease_both_sexes,Z85.8 Personal history of malignant neoplasms of other organs and systems,0.11297368108392324,10
any_disease_both_sexes,Z51.2 Other chemotherapy,0.06275247306822646,10
any_disease_both_sexes,N92.0 Excessive and frequent menstruation with regular cycle,0.011239342837034693,10
any_disease_both_sexes,R10.3 Pain localised to other parts of lower abdomen,0.03535014624511389,10
any_disease_both_sexes,"I63.9 Cerebral infarction, unspecified",0.00013365288518577266,10
any_disease_both_sexes,B96.2 Escherichia coli [E. coli] as the cause of diseases classified to other chapters,0.003994563178001067,9
any_disease_both_sexes,D32.0 Cerebral meninges,7.594371821283712e-11,9
any_disease_both_sexes,K21.0 Gastro-oesophageal reflux disease with oesophagitis,0.3648492124672119,9
any_disease_both_sexes,"L98.9 Disorder of skin and subcutaneous tissue, unspecified",0.011456855260413824,9
any_disease_both_sexes,Z95.5 Presence of coronary angioplasty implant and graft,0.08328689621256058,9
any_disease_both_sexes,K30 Dyspepsia,0.24226978714031516,9
any_disease_both_sexes,"M13.9 Arthritis, unspecified",0.197704583607098,9
any_disease_both_sexes,"M16.9 Coxarthrosis, unspecified",0.43265967293973334,9
any_disease_both_sexes,"Z50.7 Occupational therapy and vocational rehabilitation, not elsewhere classified",0.047515269771258126,9
any_disease_both_sexes,I26.9 Pulmonary embolism without mention of acute cor pulmonale,0.008832155470886567,9
any_disease_both_sexes,H25.1 Senile nuclear cataract,0.3344415613434504,9
any_disease_both_sexes,R33 Retention of urine,0.36031393520141686,9
any_disease_both_sexes,"L30.9 Dermatitis, unspecified",6.666843925155693e-05,9
any_disease_both_sexes,Z86.0 Personal history of other neoplasms,0.05701366017915841,9
any_disease_both_sexes,S06.50 Traumatic subdural haemorrhage (without open intracranial wound),1.6898636367311548e-09,9
any_disease_both_sexes,"M19.99 Arthrosis, unspecified (Site unspecified)",0.008208500020289802,9
any_disease_both_sexes,N32.8 Other specified disorders of bladder,0.06555759835676117,9
any_disease_both_sexes,"K92.2 Gastro-intestinal haemorrhage, unspecified",0.11213168507308252,9
any_disease_both_sexes,K80.2 Calculus of gallbladder without cholecystitis,0.1767676343232993,9
any_disease_both_sexes,R63.4 Abnormal weight loss,0.11923617946920041,9
any_disease_both_sexes,Y83.1 Surgical operation with implant of artificial internal device,0.061864637157649435,9
any_disease_both_sexes,G56.0 Carpal tunnel syndrome,0.16173089225400886,9
any_disease_both_sexes,R15 Faecal incontinence,0.00014932472397949546,9
any_disease_both_sexes,B96.8 Other specified bacterial agents as the cause of diseases classified to other chapters,0.015939840051917415,8
any_disease_both_sexes,Z96.8 Presence of other specified functional implants,6.131344370968588e-06,8
any_disease_both_sexes,I20.0 Unstable angina,0.013413242819888802,8
any_disease_both_sexes,T85.0 Mechanical complication of ventricular intracranial (communicating) shunt,8.032088210041273e-18,8
any_disease_both_sexes,F10.1 Harmful use,0.004873091867016132,8
any_disease_both_sexes,Y95 Nosocomial condition,0.0028110938843980684,8
any_disease_both_sexes,I25.2 Old myocardial infarction,0.45933520544016215,8
any_disease_both_sexes,J98.1 Pulmonary collapse,0.019425500989311142,8
any_disease_both_sexes,"N18.3 Chronic kidney disease, stage 3",0.10108402048376447,8
any_disease_both_sexes,G55.1 Nerve root and plexus compressions in intervertebral disk disorders,0.008739672285216202,8
any_disease_both_sexes,N83.2 Other and unspecified ovarian cysts,0.0023766562038452705,8
any_disease_both_sexes,"Z92.4 Personal history of major surgery, not elsewhere classified",2.2417463413755475e-05,8
any_disease_both_sexes,K62.5 Haemorrhage of anus and rectum,0.4572780474200253,8
any_disease_both_sexes,R29.8 Other and unspecified symptoms and signs involving the nervous and musculoskeletal systems,0.00037503648947014186,8
any_disease_both_sexes,M54.5 Low back pain,0.013205358666217606,8
any_disease_both_sexes,"M54.9 Dorsalgia, unspecified",0.01293186936542977,8
any_disease_both_sexes,"M81.9 Osteoporosis, unspecified",0.1518141434970497,8
any_disease_both_sexes,R35 Polyuria,0.0033880476908864933,8
any_disease_both_sexes,I83.9 Varicose veins of lower extremities without ulcer or inflammation,0.40990415549778875,7
any_disease_both_sexes,J44.0 Chronic obstructive pulmonary disease with acute lower respiratory infection,0.02330168865490112,7
any_disease_both_sexes,Z12.1 Special screening examination for neoplasm of intestinal tract,0.3711692358225065,7
any_disease_both_sexes,Z95.8 Presence of other cardiac and vascular implants and grafts,0.00466823888895982,7
any_disease_both_sexes,"M15.9 Polyarthrosis, unspecified",0.13145081013974402,7
any_disease_both_sexes,Z51.1 Chemotherapy session for neoplasm,0.37687440434147335,7
any_disease_both_sexes,"I50.9 Heart failure, unspecified",0.01610648231868449,7
any_disease_both_sexes,D70 Agranulocytosis,0.02070246941572157,7
any_disease_both_sexes,"H91.9 Hearing loss, unspecified",0.11687260537975742,7
any_disease_both_sexes,I25.8 Other forms of chronic ischaemic heart disease,0.0695509725084222,7
any_disease_both_sexes,I50.1 Left ventricular failure,0.06931310899929798,7
any_disease_both_sexes,"R00.1 Bradycardia, unspecified",0.029983710122800183,7
any_disease_both_sexes,"E78.5 Hyperlipidaemia, unspecified",0.199619869342489,7
any_disease_both_sexes,Z09.0 Follow-up examination after surgery for other conditions,0.07007600170303782,7
any_disease_both_sexes,C79.3 Secondary malignant neoplasm of brain and cerebral meninges,2.258044703714899e-05,7
any_disease_both_sexes,M79.7 Fibromyalgia,0.0001552805060346946,7
any_disease_both_sexes,I34.0 Mitral (valve) insufficiency,0.012676951232704224,7
any_disease_both_sexes,I67.8 Other specified cerebrovascular diseases,0.003777137986826701,7
any_disease_both_sexes,Z95.1 Presence of aortocoronary bypass graft,0.046830616914436865,7
any_disease_both_sexes,R07.2 Precordial pain,0.04902106068557678,7
any_disease_both_sexes,Z37.0 Single live birth,0.25492648291807046,7
any_disease_both_sexes,"Z91.0 Personal history of allergy, other than to drugs and biological substances",0.17170924931695264,7
any_disease_both_sexes,G91.2 Normal-pressure hydrocephalus,2.6488845008091633e-12,7
any_disease_both_sexes,R94.5 Abnormal results of liver function studies,0.07895383487610232,7
any_disease_both_sexes,"R50.9 Fever, unspecified",0.05502640569636263,7
any_disease_both_sexes,E86 Volume depletion,0.2489495170497606,6
